Smooth Fox Terrier	25	Learn about Smooth Fox Terrier
South Russian Ovtcharka	0	
Spaniel	690	
Spanish Water Dog	1	
Spitz	109	
Staffordshire Bull Terrier	1,524	Learn about Staffordshire Bull Terrier
Standard Poodle	73	Learn about Standard Poodle
Standard Schnauzer	13	
Sussex Spaniel	0	Learn about Sussex Spaniel
Swedish Vallhund	3	
Terrier	9,749	
Thai Ridgeback	11	
Tibetan Mastiff	4	
Tibetan Spaniel	34	Learn about Tibetan Spaniel
Tibetan Terrier	49	Learn about Tibetan Terrier
Tosa Inu	2	Learn about Tosa Inu
Toy Fox Terrier	88	
Treeing Walker Coonhound	647	
Vizsla	189	Learn about Vizsla
Weimaraner	409	Learn about Weimaraner
Welsh Corgi	133	
Welsh Springer Spaniel	1	Learn about Welsh Springer Spaniel
Welsh Terrier	10	Learn about Welsh Terrier
West Highland White Terrier Westie	155	Learn about West Highland White Terrier Westie
Wheaten Terrier	83	Learn about Wheaten Terrier
Whippet	316	Learn about Whippet
White German Shepherd	69	Learn about White German Shepherd
Wire Fox Terrier	89	Learn about Wire Fox Terrier
Wirehaired Dachshund	25	
Wirehaired Pointing Griffon	14	Learn about Wirehaired Pointing Griffon
Wirehaired Terrier	245	
Xoloitzcuintle / Mexican Hairless	34	
Yellow Labrador Retriever	610	Learn about Yellow Labrador Retriever
Yorkshire Terrier Yorkie	1,187	Learn about Yorkshire Terrier Yorkie
